split,path,scenario,lines,bytes,sha256
train,data/train/ecg_dataset/P002/P002_G1_ECG.csv,G1_ECG,36791,6438033,5a5b4640f0d6ed0681650d821aa07916f0f154a15505a633ee4e443a6d6beddb
train,data/train/ecg_dataset/P002/P002_G2_ECG.csv,G2_ECG,36707,6297600,03f01d2e41bcfb41cf58d7ee3591457764bbdb8ab51656fdd6ba3a0f6aec6936
train,data/train/ecg_dataset/P002/P002_G3_ECG.csv,G3_ECG,38293,6798257,fe3f1cc58f32a7695e150ac08f89a1b512c724adca08b2bd7939811b90dbe8ae
train,data/train/ppg_dataset/P001/P001_G1.csv,G1,33019,5899550,a6caffd4f1023f1a622aa6462b98a0cc2de4dc383676baaaa3731289a0d9c547
train,data/train/ppg_dataset/P001/P001_G2.csv,G2,22900,4076481,ee57ae7b6d742be45d53f8b2bcfb85d4bc07fb2c78bb55d4d27771bede351e3b
train,data/train/ppg_dataset/P001/P001_G3.csv,G3,32061,5721273,ab12f307f918db28c82a4f97f452e66ac92ea19280bec2bfb6d9928358a2895c
train,data/train/ppg_dataset/P001/P001_G4.csv,G4,28161,5040581,b522d4428a0151832a8beb97c8ad3027e6923a0cb0afa1c89f72b0a3b54a69b2
train,data/train/ppg_dataset/P002/P002_G1.csv,G1,27960,5003588,a6db635a764c76145a40082c85d22a742285f94a9e543187b915924eb6153fb7
train,data/train/ppg_dataset/P002/P002_G2.csv,G2,23166,4120419,3f578bf8f7f1d8d9129944fed4d2330c72d63fa2c952ab6dfe931ca4ca383080
train,data/train/ppg_dataset/P002/P002_G3.csv,G3,32245,5767641,fd7c91cba19004b48a572a95243ed77f75b97a4c1af957ad32aa1a7d46888840
train,data/train/ppg_dataset/P002/P002_G4.csv,G4,27982,5002806,b8a338c9dc0c8be0a39ab7903b28fd98216368c12668cacb53bf9672890fe6c8
train,data/train/P001/P001_R01_BASIC_360S_DATE_REMOVED.csv,BASIC_360S,54867,10048270,d2cd05807eb4bb7fa0a1a03afd443d9eeff631a59163f15ee5b8c99076bc12d6
train,data/train/P001/P001_R01_ECG_BODY_MOTION_300S_DATE_REMOVED.csv,ECG_BODY_MOTION_300S,45767,8253381,00bfa40e6b67c3f6d0f386e034ab7854ae0aa9091a8eaaba8144024973ce9027
train,data/train/P001/P001_R01_ECG_LEAD_TUG_300S_DATE_REMOVED.csv,ECG_LEAD_TUG_300S,45695,8201928,1387146dddfffceaedbd0abc9e8407d90481e885b7f4d2b5b17fe523a8edbaff
train,data/train/P001/P001_R01_ECG_MOTION_ARTIFACT_300S_DATE_REMOVED.csv,ECG_MOTION_ARTIFACT_300S,46652,8518537,28c966be7209c7f9574ed1e95ea100e2409dbe64eb4b3fed63d232961d1ec2a4
train,data/train/P001/P001_R01_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,HR_SWITCH_DUALFAIL_420S,63649,11684241,c3912d472065afd7a95799ef93265d3ecc19ce02f6302f07ee7eabaa52be96df
train,data/train/P001/P001_R01_LONG_STABILITY_900S_DATE_REMOVED.csv,LONG_STABILITY_900S,131846,24083535,458ff50094d22002b94c05ce86523391987e7182088fd8d3990a1d1ec475db31
train,data/train/P001/P001_R01_MODELA_SHADOW_VERIFY_420S_DATE_REMOVED.csv,MODELA_SHADOW_VERIFY_420S,63773,11766674,c59103289b23eb1f14ae5aae0a5b1bdc5b7d86a0e828b1dd2d47242a4ac4f838
train,data/train/P001/P001_R01_PPG_CONTACT_TMP_COLD_300S_DATE_REMOVED.csv,PPG_CONTACT_TMP_COLD_300S,45691,8319030,19464cadb311b65565515471749a8231169e43adb8f1ace1952246cd276b9526
train,data/train/P001/P001_R01_PPG_LOWTRUST_REPEAT_300S_DATE_REMOVED.csv,PPG_LOWTRUST_REPEAT_300S,45769,8273508,102259e6baec6870d2fdb09a0687e9ff25417c762f1dadcd8a6392bf61cf503f
train,data/train/P001/P001_R02_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,HR_SWITCH_DUALFAIL_420S,63625,11185809,a934268fb476b11c05da17cae29ebc284fa1cb5f7fcf094c22f89820dee7da22
